20.3360,37.7985,33.5348,196.1514,-32.4228,8.6804,-17.1184,a,150
20.6029,36.5479,34.6543,196.1896,-34.4561,9.4830,-16.6662,a,130
21.0574,29.5479,38.9801,194.3962,-45.2884,9.8677,-11.4273,z,3
21.6130,20.6771,45.0101,193.8920,-53.9306,11.2352,-16.2102,r,2
2.2893,-36.1580,31.6977,237.0095,-168.1134,-0.9491,-19.2202,w,0
2.8412,-36.0333,31.4810,236.1017,-168.3714,-1.3849,-21.3720,w,0
2.9972,-36.4513,30.9266,236.8823,-168.5208,-1.0757,-21.7017,w,0
3.1625,-36.4985,30.7700,236.8933,-168.7685,-1.2193,-22.4510,w,0
3.3284,-36.5839,29.7922,236.6139,-169.5000,-0.4380,-23.6562,w,0
3.7127,-37.5805,27.5347,235.1660,-170.5289,-2.3495,-28.1373,w,0
3.9566,-38.6528,23.7546,233.9821,-170.6370,-3.4532,-29.8028,w,0
4.4414,-39.4203,16.3344,230.8121,-171.4628,-2.3517,-29.3147,d,110
4.6123,-39.5572,15.6841,230.7979,-171.4598,-2.1240,-29.0824,d,130
4.8536,-40.0629,14.4722,230.4808,-171.8063,-2.6866,-28.6985,d,150
5.0090,-39.9484,13.7364,229.2739,-171.8005,-3.0937,-29.0861,d,170
6.9475,-35.6712,-12.7347,220.2612,158.2614,2.5147,-18.2385,a,150
7.3886,-32.2614,-17.3756,219.8453,150.2501,5.1117,-18.4893,a,130
8.6966,-17.1881,-34.6646,218.3381,124.4826,-6.2970,-10.3636,d,150
9.0974,-13.7868,-36.3600,216.5530,120.7078,-7.2223,-11.2645,d,170
9.6727,-5.1566,-39.0765,215.1441,110.6431,-6.0520,-12.9485,a,150
9.9469,-3.4789,-39.3169,215.1643,107.8825,-5.4149,-13.0827,a,130
10.6159,6.0090,-40.0550,213.6741,94.6148,-4.9546,-14.4543,d,150
11.1197,9.6684,-39.1136,211.0240,90.6940,-4.8448,-17.2565,d,170
12.6120,39.2775,-26.2970,210.3614,49.8116,-1.8629,-8.2409,a,150
12.7656,39.9713,-24.9833,208.6804,47.8513,-4.1307,-6.1187,a,130
15.6585,49.6045,9.2414,201.4388,7.2917,0.5358,-15.6650,d,150
15.9307,49.8548,10.9469,202.0440,5.8081,2.0310,-15.2528,d,170
18.4500,36.3758,35.9993,195.2319,-35.9893,10.9279,-15.6689,a,150
19.0247,29.1963,40.9206,192.7186,-47.5119,11.0172,-15.5427,z,3
19.9582,20.5921,45.1644,193.0339,-57.2840,12.3811,-8.6032,r,2
3.1060,-31.8271,31.3957,236.6218,-170.4387,0.9385,-20.9461,w,0
3.5571,-31.8210,31.3871,236.5542,-170.3532,0.6526,-20.8457,w,0
3.6912,-31.8320,31.4002,236.6354,-170.3839,0.6798,-20.8329,w,0
3.8944,-32.0825,30.6109,235.8702,-170.3911,-0.2669,-23.3557,w,0
4.1023,-32.4286,30.0358,235.7572,-170.7974,-1.0783,-24.2604,w,0
4.2836,-32.8679,29.3063,236.4402,-171.2788,-1.3597,-24.8920,w,0
4.4849,-32.8935,28.8061,235.1399,-171.4488,-1.5773,-25.6278,w,0
4.6726,-34.0012,27.7912,236.3875,-171.6873,-2.4814,-27.9930,w,0
4.9222,-34.6994,22.8532,234.0797,-172.0724,-2.9083,-30.6959,a,70
5.5792,-35.9240,12.2302,228.6964,-173.6607,-3.3530,-30.0459,d,90
5.7123,-36.3804,11.4800,229.5842,-173.1954,-3.0459,-29.4850,d,110
5.9805,-36.5945,9.8833,228.0630,-172.9077,-4.2027,-29.8383,d,130
6.1406,-36.8350,9.0972,228.1995,-172.6231,-4.5546,-30.2546,d,150
6.3587,-36.8897,8.6515,228.0846,-172.5572,-4.0899,-30.2288,d,170
6.5114,-37.3782,7.0517,228.1961,-172.1917,-3.9764,-30.3038,d,170
7.3268,-36.9655,-7.2970,222.0817,173.7804,-1.5552,-25.4869,d,170
7.8023,-34.8962,-14.0602,221.6784,166.6862,1.5343,-19.9138,d,170
8.1473,-32.9171,-19.7869,221.4189,160.4319,2.7408,-11.7380,d,170
8.8213,-26.9173,-30.3663,220.0782,142.7134,-4.5714,-6.9196,d,170
9.1359,-25.0474,-31.4554,218.8219,139.2200,-5.5161,-7.9851,d,170
9.7584,-17.4269,-36.9456,218.2621,123.7156,-6.5059,-11.1819,a,150
10.6051,-6.5166,-39.9296,217.7219,106.3319,-4.5462,-12.5650,a,130
11.4521,4.5042,-40.0127,215.7831,92.9603,-3.7730,-14.9300,d,150
11.6955,7.0350,-39.5402,215.2411,92.0141,23.2706,10.9550,d,170
12.8013,28.2614,-34.7566,214.1594,67.9043,1.4899,-6.2310,a,150
13.0479,31.6218,-32.5303,213.4345,62.8516,0.1199,-3.9643,a,130
14.4572,45.9583,-11.8378,206.8029,32.0150,-3.2825,-12.1712,d,150
14.6810,46.4345,-10.4621,206.8805,30.3491,-1.9912,-14.1769,d,170
14.9132,47.7108,-8.4805,207.5282,28.2721,-0.8077,-13.0148,d,170
15.4950,50.4339,-0.0941,206.0977,17.0097,-0.7045,-15.3935,a,150
19.0388,28.2516,40.3346,194.1284,-45.2610,12.1449,-15.4805,z,3
19.6183,19.3226,45.0051,192.8149,-55.0691,18.0396,1.9576,r,2
3.2507,-34.0960,31.7070,237.1327,-170.8924,0.8567,-20.2254,w,0
3.7577,-34.1375,31.7437,237.3966,-170.9706,1.0478,-20.1404,w,0
3.9191,-34.0638,31.4162,236.5318,-171.0456,0.2094,-21.9289,w,0
4.0768,-34.4247,30.7292,237.0983,-171.4612,0.6640,-22.5543,w,0
4.2573,-34.3805,30.0655,235.6700,-171.6703,0.1028,-23.5327,w,0
4.4239,-34.8530,29.6343,235.8184,-171.6840,-1.3712,-25.0112,w,0
4.6134,-35.3202,29.0488,235.8663,-171.7414,-1.5891,-25.1721,w,0
4.7975,-35.5187,27.7066,235.2738,-172.1493,-2.2135,-27.5151,w,0
4.9775,-36.1382,25.6656,234.4193,-172.7212,-2.6421,-29.1266,w,0
5.1582,-36.2578,23.7915,233.0475,-172.8783,-3.0173,-30.3424,w,0
5.3435,-36.3691,21.9950,232.9944,-172.8628,-2.5342,-30.2959,w,0
5.5210,-36.2769,20.0974,232.3488,-173.4029,-1.5396,-30.4243,w,0
5.7330,-36.6030,18.4484,231.4488,-173.3946,-2.2208,-30.0327,w,0
6.1977,-37.8460,9.0094,227.1863,-175.4014,-2.4413,-30.6260,d,110
6.3702,-38.1170,7.7097,226.6125,-175.5664,-3.1558,-30.1107,d,130
6.5514,-38.1927,6.9244,226.7031,-175.5978,-2.8274,-30.0845,d,150
6.7453,-37.8699,6.5110,225.3459,-175.8670,-3.4168,-30.4616,d,170
6.9473,-37.7473,6.1959,225.3083,-175.7229,-2.9775,-31.5016,d,170
7.1372,-37.5349,5.7967,225.4562,-176.7332,-1.4713,-32.1589,d,170
7.3118,-37.7159,3.6966,225.0814,-178.8103,-0.7086,-32.4517,d,170
7.4804,-38.3763,0.1644,224.3206,-179.2935,-2.1353,-27.2999,w,0
7.9518,-35.6802,-12.9651,220.8560,166.0829,0.2641,-18.2061,d,170
9.4736,-21.3423,-33.5635,218.6621,129.8425,-5.2449,-10.0907,a,150
9.7190,-19.2167,-34.8282,217.1861,125.2290,-7.3483,-11.3079,a,130
10.4666,-8.2941,-38.1892,215.7448,109.2575,-5.5353,-12.9265,d,150
10.6500,-7.2200,-38.4567,216.3205,108.4328,-4.4088,-12.1933,d,170
11.3969,3.6434,-39.3674,212.8685,96.1186,-4.8741,-15.1155,w,0
11.6035,5.0945,-38.9613,212.6606,93.6347,-4.1388,-15.8284,a,150
12.4001,16.8591,-36.6991,210.7911,75.4716,-2.1221,-15.9976,a,130
12.8046,23.3990,-34.3784,211.4229,68.5243,0.6751,-11.9238,d,150
13.0542,28.1490,-32.3199,210.6749,64.8995,-1.7525,-5.8986,d,170
13.2044,29.6064,-31.5365,210.9396,63.3921,-0.5063,-5.9953,d,170
14.4811,44.5078,-14.0480,206.0104,32.5818,-4.3850,-11.8584,a,150
14.8904,45.2149,-11.2020,206.0451,27.9229,-2.2112,-12.3328,a,130
15.2237,46.1476,-7.4310,205.6283,21.1081,-0.6828,-13.2629,a,110
15.9496,47.9131,3.4296,204.2973,9.9156,0.9252,-15.7553,d,130
16.1231,47.6515,3.9105,203.3543,9.4776,0.2902,-16.3132,d,150
16.2786,47.3985,5.3439,202.9245,8.8916,1.2728,-16.6077,d,170
16.4302,47.6270,6.3445,203.4751,8.1895,2.6232,-17.4494,d,170
18.0559,40.3503,31.1068,196.1945,-25.2104,6.8702,-15.0621,a,150
18.2763,38.8749,32.6181,195.7368,-28.3542,6.3257,-16.1057,a,130
